lSLF07#2@104"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInterval.m342800178#342800179#0(0"0(0#0#96"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInterval.m8603129664#2260"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInterval.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800178.572427
e342800178.993563
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionManager.m342800178#342800178#0(0"0(0#0#95"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionManager.m8606550208#2258"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionManager.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800178.993793
e342800179.333191
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionPageTurn3D.m342800178#342800179#0(0"0(0#0#98"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionPageTurn3D.m8603208544#2264"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800179.045696
e342800179.365207
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionProgressTimer.m342800179#342800179#0(0"0(0#0#101"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionProgressTimer.m8599846400#2270"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionProgressTimer.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800179.333317
e342800179.856533
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTiledGrid.m342800179#342800179#0(0"0(0#0#97"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTiledGrid.m8605203200#2262"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTiledGrid.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800179.365335
e342800179.669614
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTween.m342800179#342800179#0(0"0(0#0#93"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTween.m8603150752#2254"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionTween.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800179.669730
e342800180.027894
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimation.m342800179#342800180#0(0"0(0#0#91"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimation.m8605580576#2250"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimation.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800179.856668
e342800180.160130
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimationCache.m342800179#342800180#0(0"0(0#0#96"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimationCache.m8600694624#2260"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAnimationCache.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#
